ff,01,00,c7,f8,0e,64,00,00,00,51,00,00,00,00,00,80,07,cc,08,00,00,80,00,00,80,3e,61,15,00,00,80,00,00,80,ef,4b,09,00,00,80,00,00,80,54,1c,15,00,00,80,00,00,80,1c,e4,09,00,00,80,00,00,80,0f,b5,14,00,00,80,00,00,80,d3,e3,09,00,00,80,00,00,80,d4,9f,14,00,00,80,00,00,80,7d,85,09,00,00,80,00,00,80,68,d6,14,00,00,80,00,00,80,36,23,09,00,00,80,00,00,80,1c,16,15,00,00,80,00,00,80,42,a8,08,00,00,80,00,00,80,b0,60,15,00,00,80,00,00,80,4e,12,08,00,00,80,00,00,80,96,c9,15,00,00,80,00,00,80,59,15,08,00,00,80,00,00,80,87,e1,15,00,00,80,00,00,80,ac,78,08,00,00,80,00,00,80,a0,ad,15,00,00,80,13,23,09,0c,25,09,d4,bf,a0
ff,01,00,c7,f8,0e,64,00,00,00,51,00,00,00,00,00,80,a9,de,08,00,00,80,00,00,80,61,71,15,00,00,80,00,00,80,a6,5f,09,00,00,80,00,00,80,f8,2c,15,00,00,80,00,00,80,a3,f9,09,00,00,80,00,00,80,33,c7,14,00,00,80,00,00,80,65,f9,09,00,00,80,00,00,80,80,b2,14,00,00,80,00,00,80,03,98,09,00,00,80,00,00,80,48,ea,14,00,00,80,00,00,80,6b,34,09,00,00,80,00,00,80,03,2a,15,00,00,80,00,00,80,83,b4,08,00,00,80,00,00,80,0a,71,15,00,00,80,00,00,80,dd,1d,08,00,00,80,00,00,80,1e,d9,15,00,00,80,00,00,80,48,23,08,00,00,80,00,00,80,70,ee,15,00,00,80,00,00,80,1a,86,08,00,00,80,00,00,80,29,b8,15,00,00,80,15,23,09,14,25,09,d5,e4,fb
ff,01,00,c7,f8,0e,64,00,00,00,51,00,00,00,00,00,80,74,e8,08,00,00,80,00,00,80,66,7b,15,00,00,80,00,00,80,6a,68,09,00,00,80,00,00,80,04,36,15,00,00,80,00,00,80,a1,fe,09,00,00,80,00,00,80,9f,cd,14,00,00,80,00,00,80,1e,f9,09,00,00,80,00,00,80,f5,b6,14,00,00,80,00,00,80,33,97,09,00,00,80,00,00,80,80,ec,14,00,00,80,00,00,80,14,33,09,00,00,80,00,00,80,56,2a,15,00,00,80,00,00,80,8b,b2,08,00,00,80,00,00,80,14,73,15,00,00,80,00,00,80,36,1c,08,00,00,80,00,00,80,ec,d9,15,00,00,80,00,00,80,58,23,08,00,00,80,00,00,80,a4,ee,15,00,00,80,00,00,80,3a,87,08,00,00,80,00,00,80,da,b7,15,00,00,80,17,23,09,1d,25,09,d6,b7,d3
ff,01,00,c7,f8,0e,64,00,00,00,51,00,00,00,00,00,80,c1,eb,08,00,00,80,00,00,80,b6,79,15,00,00,80,00,00,80,e4,6b,09,00,00,80,00,00,80,1a,30,15,00,00,80,00,00,80,c2,00,0a,00,00,80,00,00,80,30,c9,14,00,00,80,00,00,80,21,f7,09,00,00,80,00,00,80,a0,b6,14,00,00,80,00,00,80,c5,91,09,00,00,80,00,00,80,89,ec,14,00,00,80,00,00,80,a4,2d,09,00,00,80,00,00,80,e5,27,15,00,00,80,00,00,80,36,ab,08,00,00,80,00,00,80,61,6e,15,00,00,80,00,00,80,3d,15,08,00,00,80,00,00,80,3d,d4,15,00,00,80,00,00,80,6d,1c,08,00,00,80,00,00,80,b2,e4,15,00,00,80,00,00,80,75,7f,08,00,00,80,00,00,80,a7,ad,15,00,00,80,22,23,09,30,25,09,d7,4f,2e
ff,01,00,c7,f8,0e,64,00,00,00,51,00,00,00,00,00,80,48,e3,08,00,00,80,00,00,80,1d,71,15,00,00,80,00,00,80,d3,65,09,00,00,80,00,00,80,c4,28,15,00,00,80,00,00,80,9b,f8,09,00,00,80,00,00,80,bf,c3,14,00,00,80,00,00,80,0a,ec,09,00,00,80,00,00,80,10,b1,14,00,00,80,00,00,80,66,88,09,00,00,80,00,00,80,ed,e5,14,00,00,80,00,00,80,4b,25,09,00,00,80,00,00,80,37,22,15,00,00,80,00,00,80,2a,a3,08,00,00,80,00,00,80,bb,69,15,00,00,80,00,00,80,8a,0e,08,00,00,80,00,00,80,dd,ce,15,00,00,80,00,00,80,f8,17,08,00,00,80,00,00,80,c4,de,15,00,00,80,00,00,80,fe,7a,08,00,00,80,00,00,80,12,a7,15,00,00,80,24,23,09,50,25,09,d8,f6,48
ff,01,00,c7,f8,0e,64,00,00,00,51,00,00,00,00,00,80,75,e0,08,00,00,80,00,00,80,4e,69,15,00,00,80,00,00,80,2f,63,09,00,00,80,00,00,80,55,21,15,00,00,80,00,00,80,89,f4,09,00,00,80,00,00,80,b2,ba,14,00,00,80,00,00,80,12,e8,09,00,00,80,00,00,80,e6,a8,14,00,00,80,00,00,80,e1,84,09,00,00,80,00,00,80,3b,de,14,00,00,80,00,00,80,6b,1e,09,00,00,80,00,00,80,32,1b,15,00,00,80,00,00,80,02,98,08,00,00,80,00,00,80,40,63,15,00,00,80,00,00,80,f5,04,08,00,00,80,00,00,80,46,c9,15,00,00,80,00,00,80,fd,11,08,00,00,80,00,00,80,6e,d9,15,00,00,80,00,00,80,8a,75,08,00,00,80,00,00,80,29,a1,15,00,00,80,34,23,09,6c,25,09,d9,33,c8
ff,01,00,c7,f8,0e,64,00,00,00,51,00,00,00,00,00,80,57,d9,08,00,00,80,00,00,80,7b,63,15,00,00,80,00,00,80,c0,5e,09,00,00,80,00,00,80,42,19,15,00,00,80,00,00,80,c6,f0,09,00,00,80,00,00,80,72,b1,14,00,00,80,00,00,80,0c,e1,09,00,00,80,00,00,80,0a,a4,14,00,00,80,00,00,80,36,7c,09,00,00,80,00,00,80,3a,da,14,00,00,80,00,00,80,cb,15,09,00,00,80,00,00,80,82,15,15,00,00,80,00,00,80,a4,8f,08,00,00,80,00,00,80,57,5f,15,00,00,80,00,00,80,6a,fd,07,00,00,80,00,00,80,5a,c5,15,00,00,80,00,00,80,4b,0d,08,00,00,80,00,00,80,f7,d1,15,00,00,80,00,00,80,35,72,08,00,00,80,00,00,80,96,9a,15,00,00,80,3b,23,09,90,25,09,da,85,3b
ff,01,00,c7,f8,0e,64,00,00,00,51,00,00,00,00,00,80,18,d6,08,00,00,80,00,00,80,37,5f,15,00,00,80,00,00,80,f6,59,09,00,00,80,00,00,80,ae,15,15,00,00,80,00,00,80,5f,ea,09,00,00,80,00,00,80,c7,ae,14,00,00,80,00,00,80,30,d9,09,00,00,80,00,00,80,05,a0,14,00,00,80,00,00,80,89,73,09,00,00,80,00,00,80,fe,d5,14,00,00,80,00,00,80,29,10,09,00,00,80,00,00,80,95,14,15,00,00,80,00,00,80,ad,8a,08,00,00,80,00,00,80,3c,5d,15,00,00,80,00,00,80,83,f9,07,00,00,80,00,00,80,fb,c0,15,00,00,80,00,00,80,17,0c,08,00,00,80,00,00,80,df,cd,15,00,00,80,00,00,80,2f,71,08,00,00,80,00,00,80,a5,95,15,00,00,80,4e,23,09,b7,25,09,db,08,c7
ff,01,00,c7,f8,0e,64,00,00,00,51,00,00,00,00,00,80,40,d4,08,00,00,80,00,00,80,2b,5a,15,00,00,80,00,00,80,d7,5a,09,00,00,80,00,00,80,c6,11,15,00,00,80,00,00,80,27,e9,09,00,00,80,00,00,80,0c,ac,14,00,00,80,00,00,80,35,d7,09,00,00,80,00,00,80,1a,9e,14,00,00,80,00,00,80,94,71,09,00,00,80,00,00,80,13,d6,14,00,00,80,00,00,80,bb,0c,09,00,00,80,00,00,80,8e,11,15,00,00,80,00,00,80,06,84,08,00,00,80,00,00,80,64,5c,15,00,00,80,00,00,80,8c,f6,07,00,00,80,00,00,80,b3,c0,15,00,00,80,00,00,80,d2,09,08,00,00,80,00,00,80,68,cc,15,00,00,80,00,00,80,0a,6e,08,00,00,80,00,00,80,48,96,15,00,00,80,5d,23,09,df,25,09,dc,75,7e
ff,01,00,c7,f8,0e,64,00,00,00,51,00,00,00,00,00,80,b2,d2,08,00,00,80,00,00,80,da,5a,15,00,00,80,00,00,80,96,5a,09,00,00,80,00,00,80,7a,0f,15,00,00,80,00,00,80,61,e8,09,00,00,80,00,00,80,a1,a8,14,00,00,80,00,00,80,9f,d5,09,00,00,80,00,00,80,60,9c,14,00,00,80,00,00,80,f9,70,09,00,00,80,00,00,80,a2,d5,14,00,00,80,00,00,80,f4,0a,09,00,00,80,00,00,80,a1,12,15,00,00,80,00,00,80,35,82,08,00,00,80,00,00,80,db,5d,15,00,00,80,00,00,80,e4,f4,07,00,00,80,00,00,80,de,c1,15,00,00,80,00,00,80,7f,09,08,00,00,80,00,00,80,2d,cc,15,00,00,80,00,00,80,4c,6f,08,00,00,80,00,00,80,a5,94,15,00,00,80,6e,23,09,06,26,09,dd,83,57
ff,01,00,c7,f8,0e,64,00,00,00,51,00,00,00,00,00,80,1e,d5,08,00,00,80,00,00,80,42,57,15,00,00,80,00,00,80,66,5c,09,00,00,80,00,00,80,d7,0b,15,00,00,80,00,00,80,a5,e8,09,00,00,80,00,00,80,56,a6,14,00,00,80,00,00,80,dc,d3,09,00,00,80,00,00,80,bc,9b,14,00,00,80,00,00,80,ee,6f,09,00,00,80,00,00,80,ab,d5,14,00,00,80,00,00,80,56,0a,09,00,00,80,00,00,80,89,12,15,00,00,80,00,00,80,75,7f,08,00,00,80,00,00,80,8d,5b,15,00,00,80,00,00,80,8d,f5,07,00,00,80,00,00,80,21,c0,15,00,00,80,00,00,80,ef,0a,08,00,00,80,00,00,80,8f,c9,15,00,00,80,00,00,80,20,6f,08,00,00,80,00,00,80,72,92,15,00,00,80,7c,23,09,23,26,09,de,96,6e
ff,01,00,c7,f8,0e,64,00,00,00,51,00,00,00,00,00,80,1b,d5,08,00,00,80,00,00,80,26,57,15,00,00,80,00,00,80,f8,61,09,00,00,80,00,00,80,0c,0d,15,00,00,80,00,00,80,6f,ef,09,00,00,80,00,00,80,06,ab,14,00,00,80,00,00,80,08,d7,09,00,00,80,00,00,80,5d,a2,14,00,00,80,00,00,80,b5,6f,09,00,00,80,00,00,80,d1,d9,14,00,00,80,00,00,80,c9,0c,09,00,00,80,00,00,80,86,19,15,00,00,80,00,00,80,48,84,08,00,00,80,00,00,80,57,65,15,00,00,80,00,00,80,18,fa,07,00,00,80,00,00,80,a2,c9,15,00,00,80,00,00,80,ad,14,08,00,00,80,00,00,80,3b,d5,15,00,00,80,00,00,80,e7,7e,08,00,00,80,00,00,80,3e,a1,15,00,00,80,8a,23,09,3f,26,09,df,c6,2b
ff,01,00,c7,f8,0e,64,00,00,00,51,00,00,00,00,00,80,4d,e5,08,00,00,80,00,00,80,5a,64,15,00,00,80,00,00,80,a6,70,09,00,00,80,00,00,80,0f,18,15,00,00,80,00,00,80,16,fc,09,00,00,80,00,00,80,ab,b5,14,00,00,80,00,00,80,23,e4,09,00,00,80,00,00,80,b3,b1,14,00,00,80,00,00,80,85,7f,09,00,00,80,00,00,80,d5,ee,14,00,00,80,00,00,80,2d,1d,09,00,00,80,00,00,80,47,2c,15,00,00,80,00,00,80,cd,91,08,00,00,80,00,00,80,55,78,15,00,00,80,00,00,80,0d,0a,08,00,00,80,00,00,80,82,dc,15,00,00,80,00,00,80,3e,27,08,00,00,80,00,00,80,66,e2,15,00,00,80,00,00,80,73,8d,08,00,00,80,00,00,80,92,a9,15,00,00,80,92,23,09,5b,26,09,e0,7e,e1
ff,01,00,c7,f8,0e,64,00,00,00,51,00,00,00,00,00,80,ac,ef,08,00,00,80,00,00,80,8b,6e,15,00,00,80,00,00,80,00,7f,09,00,00,80,00,00,80,f4,25,15,00,00,80,00,00,80,9a,0a,0a,00,00,80,00,00,80,0b,c3,14,00,00,80,00,00,80,07,ee,09,00,00,80,00,00,80,60,be,14,00,00,80,00,00,80,6d,87,09,00,00,80,00,00,80,0e,f9,14,00,00,80,00,00,80,2b,22,09,00,00,80,00,00,80,7e,35,15,00,00,80,00,00,80,2d,97,08,00,00,80,00,00,80,c8,82,15,00,00,80,00,00,80,99,11,08,00,00,80,00,00,80,0f,e4,15,00,00,80,00,00,80,ed,2b,08,00,00,80,00,00,80,aa,e6,15,00,00,80,00,00,80,cc,90,08,00,00,80,00,00,80,8d,ae,15,00,00,80,a2,23,09,81,26,09,e1,58,0d
ff,01,00,c7,f8,0e,64,00,00,00,51,00,00,00,00,00,80,be,f6,08,00,00,80,00,00,80,66,72,15,00,00,80,00,00,80,df,81,09,00,00,80,00,00,80,34,26,15,00,00,80,00,00,80,43,09,0a,00,00,80,00,00,80,e1,c4,14,00,00,80,00,00,80,1a,ed,09,00,00,80,00,00,80,10,c0,14,00,00,80,00,00,80,98,87,09,00,00,80,00,00,80,59,f7,14,00,00,80,00,00,80,db,21,09,00,00,80,00,00,80,33,33,15,00,00,80,00,00,80,74,93,08,00,00,80,00,00,80,dd,7e,15,00,00,80,00,00,80,32,0a,08,00,00,80,00,00,80,d9,df,15,00,00,80,00,00,80,09,27,08,00,00,80,00,00,80,41,e3,15,00,00,80,00,00,80,9d,8d,08,00,00,80,00,00,80,b0,a7,15,00,00,80,b3,23,09,a1,26,09,e2,25,25
ff,01,00,c7,f8,0e,64,00,00,00,51,00,00,00,00,00,80,33,f2,08,00,00,80,00,00,80,95,69,15,00,00,80,00,00,80,47,7e,09,00,00,80,00,00,80,59,1a,15,00,00,80,00,00,80,6c,03,0a,00,00,80,00,00,80,72,b8,14,00,00,80,00,00,80,98,e1,09,00,00,80,00,00,80,88,b4,14,00,00,80,00,00,80,0a,7a,09,00,00,80,00,00,80,a0,ec,14,00,00,80,00,00,80,0f,14,09,00,00,80,00,00,80,11,29,15,00,00,80,00,00,80,06,86,08,00,00,80,00,00,80,33,78,15,00,00,80,00,00,80,5e,02,08,00,00,80,00,00,80,5d,d6,15,00,00,80,00,00,80,37,21,08,00,00,80,00,00,80,ce,d6,15,00,00,80,00,00,80,e9,87,08,00,00,80,00,00,80,28,9d,15,00,00,80,ba,23,09,c3,26,09,e3,3b,e5
ff,01,00,c7,f8,0e,64,00,00,00,51,00,00,00,00,00,80,22,ed,08,00,00,80,00,00,80,c2,5e,15,00,00,80,00,00,80,58,79,09,00,00,80,00,00,80,c4,0f,15,00,00,80,00,00,80,a3,fb,09,00,00,80,00,00,80,0b,af,14,00,00,80,00,00,80,1b,d8,09,00,00,80,00,00,80,34,ac,14,00,00,80,00,00,80,9d,70,09,00,00,80,00,00,80,ee,e5,14,00,00,80,00,00,80,95,0c,09,00,00,80,00,00,80,55,21,15,00,00,80,00,00,80,b1,7e,08,00,00,80,00,00,80,c6,6f,15,00,00,80,00,00,80,b6,fa,07,00,00,80,00,00,80,40,d1,15,00,00,80,00,00,80,ed,1a,08,00,00,80,00,00,80,d5,d2,15,00,00,80,00,00,80,77,80,08,00,00,80,00,00,80,28,98,15,00,00,80,c4,23,09,d7,26,09,e4,f2,4f
ff,01,00,c7,f8,0e,64,00,00,00,51,00,00,00,00,00,80,2b,e6,08,00,00,80,00,00,80,f7,5b,15,00,00,80,00,00,80,a6,73,09,00,00,80,00,00,80,97,0b,15,00,00,80,00,00,80,e5,f5,09,00,00,80,00,00,80,15,aa,14,00,00,80,00,00,80,73,d3,09,00,00,80,00,00,80,bb,a8,14,00,00,80,00,00,80,6c,6b,09,00,00,80,00,00,80,2f,e0,14,00,00,80,00,00,80,9d,05,09,00,00,80,00,00,80,f6,1b,15,00,00,80,00,00,80,d4,73,08,00,00,80,00,00,80,0e,6b,15,00,00,80,00,00,80,54,f2,07,00,00,80,00,00,80,ab,cc,15,00,00,80,00,00,80,3a,18,08,00,00,80,00,00,80,06,ce,15,00,00,80,00,00,80,f4,80,08,00,00,80,00,00,80,f0,93,15,00,00,80,cf,23,09,e3,26,09,e5,14,96
ff,01,00,c7,f8,0e,64,00,00,00,51,00,00,00,00,00,80,97,e5,08,00,00,80,00,00,80,0d,56,15,00,00,80,00,00,80,2f,75,09,00,00,80,00,00,80,9c,04,15,00,00,80,00,00,80,2f,f5,09,00,00,80,00,00,80,95,a2,14,00,00,80,00,00,80,67,cf,09,00,00,80,00,00,80,66,a4,14,00,00,80,00,00,80,49,65,09,00,00,80,00,00,80,43,e0,14,00,00,80,00,00,80,34,fe,08,00,00,80,00,00,80,ba,1b,15,00,00,80,00,00,80,4d,6f,08,00,00,80,00,00,80,64,6a,15,00,00,80,00,00,80,46,f2,07,00,00,80,00,00,80,91,c8,15,00,00,80,00,00,80,3e,17,08,00,00,80,00,00,80,7c,c5,15,00,00,80,00,00,80,05,7d,08,00,00,80,00,00,80,67,8c,15,00,00,80,d4,23,09,01,27,09,e6,38,7e
ff,01,00,c7,f8,0e,64,00,00,00,51,00,00,00,00,00,80,76,e0,08,00,00,80,00,00,80,8c,52,15,00,00,80,00,00,80,fd,71,09,00,00,80,00,00,80,01,02,15,00,00,80,00,00,80,22,f1,09,00,00,80,00,00,80,62,a1,14,00,00,80,00,00,80,13,cb,09,00,00,80,00,00,80,97,a1,14,00,00,80,00,00,80,1a,62,09,00,00,80,00,00,80,cf,db,14,00,00,80,00,00,80,e1,fc,08,00,00,80,00,00,80,c6,19,15,00,00,80,00,00,80,5d,6d,08,00,00,80,00,00,80,f4,69,15,00,00,80,00,00,80,23,ef,07,00,00,80,00,00,80,4a,c9,15,00,00,80,00,00,80,91,15,08,00,00,80,00,00,80,7a,c6,15,00,00,80,00,00,80,16,7e,08,00,00,80,00,00,80,4d,8b,15,00,00,80,e2,23,09,1a,27,09,e7,6b,e0
ff,01,00,c7,f8,0e,64,00,00,00,51,00,00,00,00,00,80,1a,e4,08,00,00,80,00,00,80,45,4f,15,00,00,80,00,00,80,b9,75,09,00,00,80,00,00,80,c8,fe,14,00,00,80,00,00,80,24,f0,09,00,00,80,00,00,80,ab,9f,14,00,00,80,00,00,80,20,c5,09,00,00,80,00,00,80,b4,a2,14,00,00,80,00,00,80,6c,5e,09,00,00,80,00,00,80,2e,dd,14,00,00,80,00,00,80,b5,f7,08,00,00,80,00,00,80,9f,1a,15,00,00,80,00,00,80,d3,63,08,00,00,80,00,00,80,68,6c,15,00,00,80,00,00,80,10,ea,07,00,00,80,00,00,80,72,ca,15,00,00,80,00,00,80,4b,14,08,00,00,80,00,00,80,6a,c7,15,00,00,80,00,00,80,39,7d,08,00,00,80,00,00,80,a1,8c,15,00,00,80,df,23,09,20,27,09,e8,7e,a9
ff,01,00,c7,f8,0e,64,00,00,00,4c,00,00,00,00,00,80,2c,e2,08,00,00,80,00,00,80,5a,4e,15,00,00,80,00,00,80,23,74,09,00,00,80,00,00,80,46,fb,14,00,00,80,00,00,80,e1,ef,09,00,00,80,00,00,80,0d,9d,14,00,00,80,00,00,80,15,c4,09,00,00,80,00,00,80,fb,a2,14,00,00,80,00,00,80,ef,5a,09,00,00,80,00,00,80,70,de,14,00,00,80,00,00,80,9b,f5,08,00,00,80,00,00,80,eb,1a,15,00,00,80,00,00,80,88,63,08,00,00,80,00,00,80,6c,6f,15,00,00,80,00,00,80,6c,ea,07,00,00,80,00,00,80,b1,cc,15,00,00,80,00,00,80,d2,13,08,00,00,80,00,00,80,6f,c2,15,00,00,80,00,00,80,53,7e,08,00,00,80,00,00,80,8e,87,15,00,00,80,e2,23,09,35,27,09,e9,10,a1
ff,01,00,c7,f8,0e,64,00,00,00,4c,00,00,00,00,00,80,a7,e6,08,00,00,80,00,00,80,df,4e,15,00,00,80,00,00,80,1f,76,09,00,00,80,00,00,80,bb,f9,14,00,00,80,00,00,80,3d,ee,09,00,00,80,00,00,80,99,98,14,00,00,80,00,00,80,14,c8,09,00,00,80,00,00,80,d2,a3,14,00,00,80,00,00,80,f2,60,09,00,00,80,00,00,80,65,e2,14,00,00,80,00,00,80,38,f5,08,00,00,80,00,00,80,65,1a,15,00,00,80,00,00,80,d7,60,08,00,00,80,00,00,80,ad,6e,15,00,00,80,00,00,80,9f,ed,07,00,00,80,00,00,80,f9,ce,15,00,00,80,00,00,80,6f,1d,08,00,00,80,00,00,80,99,c9,15,00,00,80,00,00,80,13,8a,08,00,00,80,00,00,80,ea,92,15,00,00,80,e7,23,09,4b,27,09,ea,c3,c5
ff,01,00,c7,f8,0e,64,00,00,00,4c,00,00,00,00,00,80,3e,f0,08,00,00,80,00,00,80,52,58,15,00,00,80,00,00,80,20,86,09,00,00,80,00,00,80,16,06,15,00,00,80,00,00,80,31,03,0a,00,00,80,00,00,80,ce,ad,14,00,00,80,00,00,80,82,d7,09,00,00,80,00,00,80,c1,b5,14,00,00,80,00,00,80,28,6d,09,00,00,80,00,00,80,34,f1,14,00,00,80,00,00,80,26,0b,09,00,00,80,00,00,80,9e,31,15,00,00,80,00,00,80,5c,7b,08,00,00,80,00,00,80,11,8d,15,00,00,80,00,00,80,ae,02,08,00,00,80,00,00,80,40,e7,15,00,00,80,00,00,80,1b,31,08,00,00,80,00,00,80,f1,de,15,00,00,80,00,00,80,91,9c,08,00,00,80,00,00,80,af,a5,15,00,00,80,ef,23,09,66,27,09,eb,3d,80
ff,01,00,c7,f8,0e,64,00,00,00,4c,00,00,00,00,00,80,25,05,09,00,00,80,00,00,80,72,6c,15,00,00,80,00,00,80,ec,9a,09,00,00,80,00,00,80,c5,17,15,00,00,80,00,00,80,73,10,0a,00,00,80,00,00,80,98,ba,14,00,00,80,00,00,80,75,e2,09,00,00,80,00,00,80,bb,c4,14,00,00,80,00,00,80,65,7b,09,00,00,80,00,00,80,df,01,15,00,00,80,00,00,80,02,15,09,00,00,80,00,00,80,b7,3d,15,00,00,80,00,00,80,81,7e,08,00,00,80,00,00,80,17,94,15,00,00,80,00,00,80,cd,0a,08,00,00,80,00,00,80,02,f0,15,00,00,80,00,00,80,e5,38,08,00,00,80,00,00,80,f5,e6,15,00,00,80,00,00,80,73,a1,08,00,00,80,00,00,80,6b,a9,15,00,00,80,f8,23,09,7d,27,09,ec,ed,85
ff,01,00,c7,f8,0e,64,00,00,00,4c,00,00,00,00,00,80,ff,05,09,00,00,80,00,00,80,94,6b,15,00,00,80,00,00,80,7f,9f,09,00,00,80,00,00,80,42,15,15,00,00,80,00,00,80,69,14,0a,00,00,80,00,00,80,44,b9,14,00,00,80,00,00,80,e3,e2,09,00,00,80,00,00,80,54,c3,14,00,00,80,00,00,80,1e,7a,09,00,00,80,00,00,80,0a,01,15,00,00,80,00,00,80,ec,13,09,00,00,80,00,00,80,54,42,15,00,00,80,00,00,80,78,7d,08,00,00,80,00,00,80,c9,96,15,00,00,80,00,00,80,5b,0c,08,00,00,80,00,00,80,c0,ed,15,00,00,80,00,00,80,25,3a,08,00,00,80,00,00,80,c9,e0,15,00,00,80,00,00,80,40,9e,08,00,00,80,00,00,80,f6,a3,15,00,00,80,f9,23,09,8d,27,09,ed,ce,5e
ff,01,00,c7,f8,0e,64,00,00,00,4c,00,00,00,00,00,80,24,04,09,00,00,80,00,00,80,b4,67,15,00,00,80,00,00,80,d4,9d,09,00,00,80,00,00,80,e1,12,15,00,00,80,00,00,80,aa,0e,0a,00,00,80,00,00,80,7b,b8,14,00,00,80,00,00,80,90,db,09,00,00,80,00,00,80,81,c2,14,00,00,80,00,00,80,2c,72,09,00,00,80,00,00,80,ee,f8,14,00,00,80,00,00,80,ee,0a,09,00,00,80,00,00,80,21,34,15,00,00,80,00,00,80,39,72,08,00,00,80,00,00,80,87,89,15,00,00,80,00,00,80,9e,00,08,00,00,80,00,00,80,3e,e3,15,00,00,80,00,00,80,1d,34,08,00,00,80,00,00,80,7b,d9,15,00,00,80,00,00,80,ee,9b,08,00,00,80,00,00,80,bc,9c,15,00,00,80,00,24,09,a3,27,09,ee,eb,26
ff,01,00,c7,f8,0e,64,00,00,00,4c,00,00,00,00,00,80,9f,02,09,00,00,80,00,00,80,c8,5c,15,00,00,80,00,00,80,39,99,09,00,00,80,00,00,80,ee,04,15,00,00,80,00,00,80,1b,06,0a,00,00,80,00,00,80,95,aa,14,00,00,80,00,00,80,65,d1,09,00,00,80,00,00,80,dc,b5,14,00,00,80,00,00,80,52,67,09,00,00,80,00,00,80,a7,f1,14,00,00,80,00,00,80,0e,fe,08,00,00,80,00,00,80,76,2d,15,00,00,80,00,00,80,22,63,08,00,00,80,00,00,80,5b,82,15,00,00,80,00,00,80,92,f3,07,00,00,80,00,00,80,15,da,15,00,00,80,00,00,80,cc,2a,08,00,00,80,00,00,80,0d,cb,15,00,00,80,00,00,80,3a,94,08,00,00,80,00,00,80,43,8e,15,00,00,80,00,24,09,a5,27,09,ef,13,54
ff,01,00,c7,f8,0e,64,00,00,00,4c,00,00,00,00,00,80,2c,fa,08,00,00,80,00,00,80,ff,52,15,00,00,80,00,00,80,07,93,09,00,00,80,00,00,80,18,fc,14,00,00,80,00,00,80,d7,fe,09,00,00,80,00,00,80,10,a4,14,00,00,80,00,00,80,c0,c8,09,00,00,80,00,00,80,1f,b4,14,00,00,80,00,00,80,9d,5f,09,00,00,80,00,00,80,8c,ee,14,00,00,80,00,00,80,be,f8,08,00,00,80,00,00,80,54,29,15,00,00,80,00,00,80,ee,5f,08,00,00,80,00,00,80,99,81,15,00,00,80,00,00,80,13,f4,07,00,00,80,00,00,80,7a,d8,15,00,00,80,00,00,80,f3,28,08,00,00,80,00,00,80,87,ca,15,00,00,80,00,00,80,37,91,08,00,00,80,00,00,80,4d,8d,15,00,00,80,fa,23,09,81,27,09,f0,16,bd
ff,01,00,c7,f8,0e,64,00,00,00,4c,00,00,00,00,00,80,95,f5,08,00,00,80,00,00,80,f7,4e,15,00,00,80,00,00,80,1f,8d,09,00,00,80,00,00,80,7d,f5,14,00,00,80,00,00,80,e3,f7,09,00,00,80,00,00,80,ee,9c,14,00,00,80,00,00,80,96,c2,09,00,00,80,00,00,80,6b,ae,14,00,00,80,00,00,80,bd,5b,09,00,00,80,00,00,80,43,ed,14,00,00,80,00,00,80,6b,f5,08,00,00,80,00,00,80,e1,29,15,00,00,80,00,00,80,fa,5b,08,00,00,80,00,00,80,ca,7f,15,00,00,80,00,00,80,7c,f1,07,00,00,80,00,00,80,73,d6,15,00,00,80,00,00,80,7e,29,08,00,00,80,00,00,80,ef,c7,15,00,00,80,00,00,80,7e,91,08,00,00,80,00,00,80,3e,8b,15,00,00,80,c5,23,09,f4,26,09,f1,16,b9
ff,01,00,c7,f8,0e,64,00,00,00,4c,00,00,00,00,00,80,9c,f9,08,00,00,80,00,00,80,6a,4f,15,00,00,80,00,00,80,c3,95,09,00,00,80,00,00,80,a7,f7,14,00,00,80,00,00,80,03,fd,09,00,00,80,00,00,80,b8,a0,14,00,00,80,00,00,80,c2,c3,09,00,00,80,00,00,80,df,b2,14,00,00,80,00,00,80,f8,5b,09,00,00,80,00,00,80,a2,ef,14,00,00,80,00,00,80,60,f4,08,00,00,80,00,00,80,d8,27,15,00,00,80,00,00,80,41,56,08,00,00,80,00,00,80,7d,7d,15,00,00,80,00,00,80,cb,ec,07,00,00,80,00,00,80,92,d3,15,00,00,80,00,00,80,7c,24,08,00,00,80,00,00,80,9e,c3,15,00,00,80,00,00,80,c2,8b,08,00,00,80,00,00,80,0b,87,15,00,00,80,68,23,09,ff,25,09,f2,40,5f
